   Compiling proc-macro2 v1.0.95
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_crash_recovery' panicked at tests/property_tests.rs:126:74:
